OCD Program,Partnership,Status,Address,Latitude,Longitude
Owner Occupied Rental,S. United Neighborhood Award,Complete,1915 Flood St,29.9698649717893,-90.0137740049553
Homebuyer,Harmony Homebuyer,Complete,2827 Fourth St,29.941857777519,-90.0926641692918
Rental,PCH -Treme Cottages,Active,1459 Henriette Delille St,29.9677220844755,-90.0634642911495
Owner Occupied Rental,S. United Neighborhood Award,Complete,2503 Delery St,29.9725367254438,-90.0013095808025
Rental,Rising Sun Homebuyer,Active,1409 Charbonnet St,29.9639598453269,-90.0126276230586
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,921 Lamanche St,29.9591802218156,-90.0151485972688
Owner Occupied Rental,St Bernard Project,Active,2529 S Galvez St,29.9476807550154,-90.0958222904215
Rental,St Bernard Project,Active,1008 Lamanche St,29.959993086761,-90.0152069082785
Owner Occupied Rental,Project Homecoming,Active,2661 Elder St,29.9948387207117,-90.0480334210578
Owner Occupied Rental,St Bernard Project,Active,4425 D'hemecourt St,29.9731785945661,-90.1082977373541
Owner Occupied Rental,Project Homecoming,Active,9012 Edinburgh St,29.9699970556124,-90.1198902765077
Homebuyer,VA Relocation,Complete,1715 St Ann St,29.9652953988285,-90.0731058500674
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,832 Wagner St,29.9463462412371,-90.0394405315017
Homebuyer,Providence Community Housing,Active,1019 N Miro St,29.9706022784672,-90.076365629237
Owner Occupied Rental,S. United Neighborhood Award,Complete,2531 Delery St,29.9729728343635,-90.0011215740018
Homebuyer,Hoffman Triangle,Active,2717 Washington Ave,29.9405885814655,-90.0928380878846
None,None,None,5400 Marais St,29.9624588439753,-90.0181238221747
Owner Occupied Rental,St Bernard Project,Complete,7121 Whitmore Pl,30.0592305664864,-89.9488489652994
Owner Occupied Rental,St Bernard Project,Complete,2350 Rex Pl,29.9456663705139,-90.0920850502622
Homebuyer,Providence Community Housing,Active,2542 Onzaga St,29.9796882303595,-90.0741845873461
Owner Occupied Rental,St Bernard Project,Complete,5015 Marais St,29.963680055139,-90.0214533369264
Rental,Providence Community Housing,Active,2358 N Galvez St,29.9786898582918,-90.0535443260906
Homebuyer,VA Relocation,Complete,1601 Dumaine St,29.9651090171759,-90.0710717864207
Owner Occupied Rental,St Bernard Project,Complete,5530 New England Dr,30.0427799288414,-89.9338106509136
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,1726 Horace St,29.9368762425781,-90.0214253075508
Owner Occupied Rental,St Bernard Project,Active,5108 Bayouview Ct,30.0226793435706,-90.011641552186
Rental,Concerned Citizens,Active,4 Belleville Ct,29.9429250627545,-90.0489465847957
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,8918 Palm St,29.970154194688,-90.1184582362175
Owner Occupied Rental,St Bernard Project,Complete,922 Delery St,29.9572926778602,-90.0092712670014
Owner Occupied Rental,St Bernard Project,Complete,1728 Wagner St,29.9357572133636,-90.0402720536144
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,2310 Agriculture St,29.9877240385764,-90.0555692045272
Owner Occupied Rental,St Bernard Project,Complete,828 Wagner St,29.9464664974098,-90.039432153916
Homebuyer,Hoffman Triangle,Active,3311 Washington Ave,29.9452254079651,-90.0964563381881
Owner Occupied Rental,Project Homecoming,Active,10140 Flossmoor Dr,30.0426446380028,-89.9777826425725
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,2210 Lauradale Dr,29.9325284868627,-90.0329172257148
Rental,Providence Community Housing,Active,2124 Marigny St,29.9793390569861,-90.0566129597974
Rental,PCH -Treme Cottages,Complete,322 N Miro St,29.9647585375334,-90.0810304565773
Owner Occupied Rental,St Bernard Project,Active,11433 Curran Rd,30.0519020171805,-89.9718326422295
Owner Occupied Rental,S. United Neighborhood Award,Complete,2519 Delery St,29.9728060871242,-90.0012014363953
Owner Occupied Rental,St Bernard Project,Active,8 Marlborough Gate Pl,29.9343210008587,-90.107937038067
Owner Occupied Rental,St Bernard Project,Complete,2331 Laharpe St,29.9767203590975,-90.0730326774934
Owner Occupied Rental,St Bernard Project,Active,1801 Touro St,29.9756260035829,-90.0596184740778
Owner Occupied Rental,S. United Neighborhood Award,Complete,6422 N Derbigny St,29.9640606810011,-90.0049924150421
Rental,GNORAC First Emanuel Homes,Active,912 Fourth St,29.9252111688587,-90.0807638984078
Homebuyer,Hoffman Triangle,Active,3324 Fourth St,29.9458866931083,-90.096008746392
Owner Occupied Rental,Project Homecoming,Active,9013 Edinburgh St,29.9701542239589,-90.1197448791142
Homebuyer,Hoffman Triangle,Active,3325 Washington Ave,29.9454633908023,-90.0966270924721
Owner Occupied Rental,S. United Neighborhood Award,Complete,5418 N Robertson St,29.965406711605,-90.0167812698187
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,511 S Genois St,29.9677275132412,-90.0995584295205
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,1311 Farragut St,29.9412151597661,-90.0341399513574
Rental,Concerned Citizens,Active,1326 Teche St,29.9416304835053,-90.0517709003498
Owner Occupied Rental,St Bernard Project,Active,7100 Foch Rd,30.0245102930673,-90.0200539803173
Owner Occupied Rental,St Bernard Project,Complete,1935 Piety St,29.9760155044293,-90.0386065562824
Homebuyer,Jericho Rd Homebuyer,Active,2218 Terpsichore St,29.9424014963817,-90.0836967273668
Homebuyer,Jericho Rd Homebuyer,Active,2049 Jackson Ave,29.9386641160076,-90.0843675672076
Rental,PCH -Treme Cottages,Complete,1459 Henriette Delille St,29.9677302973907,-90.0634688774221
Rental,Concerned Citizens,Active,1325 Teche St,29.9416325809016,-90.052099840222
Rental,Concerned Citizens,Active,1340 Teche St,29.9413732635231,-90.0517569305622
Owner Occupied Rental,St Bernard Project,Complete,1434 Caffin Ave,29.9650150340725,-90.0149109625647
Owner Occupied Rental,St Bernard Project,Active,3636 Timber Wolf Ln,29.8979028470784,-89.9966494731661
Owner Occupied Rental,St Bernard Project,Active,9128 Fig St,29.9673723659391,-90.1247638711827
Rental,Concerned Citizens,Active,3 Belleville Ct,29.9427780126289,-90.0489568737708
Owner Occupied Rental,St Bernard Project,Complete,4543 Viola St,30.0162769052894,-89.9956754419237
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,629 Forstall St,29.9580271450812,-90.0227725982731
Owner Occupied Rental,Project Homecoming,Active,1508 Paula St,30.0042122350781,-90.0757494315319
Rental,Rising Sun Homebuyer,Active,1435 Charbonnet St,29.9644786513801,-90.0126110008395
Owner Occupied Rental,St Bernard Project,Active,3538 Touro St,29.9945409137894,-90.0616077392154
Owner Occupied Rental,St Bernard Project,Complete,1912 Gordon St,29.9684454735771,-90.0085980775263
Homebuyer,Providence Community Housing,Active,1015 N Miro St,29.9705397564021,-90.076410599951
Rental,GNORAC 1st Emanuel Homes,Active,1926 Washington Ave,29.9339240079493,-90.0883498173388
Rental,PCH -Treme Cottages,Complete,9008 Palm St,29.9706900453399,-90.1191239842477
Rental,GNORAC 1st Emanuel Homes,Active,1920 Washington Ave,29.9338380603877,-90.0882847350741
Owner Occupied Rental,S. United Neighborhood Award,Complete,1327 Tennessee St,29.9652903303438,-90.0220467896423
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,1518 Flanders St,29.9389491583546,-90.0201550334164
Owner Occupied Rental,St Bernard Project,Active,7714 Vanderkloot Ave,30.0423984948261,-89.9905579940226
Rental,St Bernard Project,Complete,1800 Lamanche St,29.9682423931095,-90.0126494186916
Owner Occupied Rental,St Bernard Project,Complete,1518 Lesseps St,29.969521458745,-90.03144537516
Homebuyer,VA Relocation,Active,1934 Second St,29.9354707069303,-90.0859694937744
Owner Occupied Rental,S. United Neighborhood Award,Complete,1908 Caffin Ave,29.9696930393713,-90.0134009709337
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,1517 Eagle St,29.9544476023989,-90.1329002024538
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,4425 Walmsley Ave,29.9523106326112,-90.1060036117957
Homebuyer,Hoffman Triangle,Active,3333 Washington Ave,29.9456128434799,-90.096731844882
Owner Occupied Rental,St Bernard Project,Complete,1915 Louisa St,29.9757248426915,-90.0396412629733
Rental,Concerned Citizens,Active,2 Belleville Ct,29.9429269405674,-90.0489924577385
Owner Occupied Rental,St Bernard Project,Complete,4426 Knight Dr,30.016112932411,-89.9828419118055
Owner Occupied Rental,S. United Neighborhood Award,Complete,1825 Gordon St,29.9675735304388,-90.0085794249365
Rental,St Bernard Project,Complete,1803 Caffin Ave,29.9684204963578,-90.0132925665024
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,2231 Lauradale Dr,29.9322063339792,-90.0332121647487
Homebuyer,Providence Community Housing,Active,936 N Rocheblave St,29.9710016212973,-90.0783977459936
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,1603 Hollygrove St,29.9562064459621,-90.1340169495367
Owner Occupied Rental,Project Homecoming,Active,3637 Delachaise St,29.9469801185232,-90.1005493161842
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,1829 Lauradale Dr,29.9357454045809,-90.0329808189992
Rental,Providence Community Housing,Active,2360 N Galvez St,29.9786988961705,-90.0534828357494
Rental,Harmony Rental,Active,2203 Second St,29.9375000457922,-90.0872456180555
Owner Occupied Rental,St Bernard Project,Active,7733 Burke Rd,30.0422490660053,-89.9917294272068
Owner Occupied Rental,St Bernard Project,Active,3932 Erato St,29.9528010627979,-90.0967726747904
Owner Occupied Rental,St Bernard Project,Complete,3412 N Derbigny St,29.9725511236588,-90.0382472525579
Owner Occupied Rental,S. United Neighborhood Award,Complete,1317 Tupelo St,29.9621485080468,-90.0098222357422
Rental,GNORAC 1st Emanuel Homes,Active,1928 Washington Ave,29.9339630785916,-90.0883771832014
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,3100 Diana St,29.943903218918,-90.0228999772348
Owner Occupied Rental,St Bernard Project,Complete,5858 W Deer Park Blvd,30.0355411317953,-89.9704097189703
Homebuyer,Jericho Rd Homebuyer,Active,3213 S Saratoga St,29.93342402238,-90.0923014207542
Owner Occupied Rental,St Bernard Project,Complete,1510 Caffin Ave,29.9655750181229,-90.0147107908714
Rental,Providence Community Housing,Active,8816 Stroelitz St,29.970134736312,-90.1168298703607
Rental,PCH -Treme Cottages,Complete,1455 Henriette Delille St,29.9676808531421,-90.0635423666978
Owner Occupied Rental,S. United Neighborhood Award,Complete,2029 Lizardi St,29.9720095291856,-90.0169495339697
Rental,PCH -Treme Cottages,Complete,1457 Henriette Delille St,29.9677090684917,-90.0635132716065
Rental,St Bernard Project,Complete,1779 Pleasure St,29.9925094743865,-90.0686721245827
Rental,St Bernard Project,Complete,1777 Pleasure St,29.9925094743865,-90.0686721245827
Owner Occupied Rental,St Bernard Project,Complete,4829 Tulip St,30.0187795528587,-90.0021706752978
Owner Occupied Rental,S. United Neighborhood Award,Complete,1516 Tennessee St,29.9674697938299,-90.0219112198046
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,917 N Roman St,29.967272152881,-90.073545240113
Rental,Providence Community Housing,Active,2126 Marigny St,29.9794185640424,-90.0566202237943
Owner Occupied Rental,St Bernard Project,Complete,8934 Jeannette St,29.9553309285247,-90.1349376656808
Rental,PCH -Treme Cottages,Complete,1314 Governor Nicholls St,29.9659917444051,-90.0669328807771
Owner Occupied Rental,St Bernard Project,Complete,3020 Gravier St,29.9624070743351,-90.0959515114784
Homebuyer,VA Relocation,Complete,2501 Ursulines Ave,29.9722722545057,-90.0775200592087
Homebuyer,Jericho Rd Homebuyer,Active,2220 Jackson Ave,29.9402698192351,-90.0859983601728
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,820 Deslonde St,29.9604464669593,-90.025163179148
Owner Occupied Rental,S. United Neighborhood Award,Complete,1748 Reynes St,29.9698168572806,-90.0201357023529
Owner Occupied Rental,S. United Neighborhood Award,Active,1922 Charbonnet St,29.9694545236274,-90.0113740341346
Owner Occupied Rental,Broadmoor Performance Award,Complete,3739 General Pershing St,29.9474519729725,-90.1027908298465
Rental,Concerned Citizens,Active,1020 Elmira Ave,29.9449038901217,-90.0471846101166
Rental,St Bernard Project,Complete,1835 Caffin Ave,29.9690404043596,-90.0130925145079
Rental,St Bernard Project,Complete,2023 Painters St,29.9786699038799,-90.0492489550007
Homebuyer,VA Relocation,Active,2429 Danneel St,29.9358284738877,-90.0858963879603
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,3320 Delachaise St,29.9439997249198,-90.099865173318
Owner Occupied Rental,St Bernard Project,Complete,1028 Flanders St,29.9440896891025,-90.0198357684479
Rental,Concerned Citizens,Active,1342 Teche St,29.9413388469853,-90.0517585741656
Owner Occupied Rental,S. United Neighborhood Award,Complete,1630 Choctaw St,29.9673808464591,-90.0160265371863
Rental,Concerned Citizens,Active,8 Belleville Ct,29.9429198529512,-90.0488515733172
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,408 Thayer St,29.9515185297804,-90.0425514903517
Owner Occupied Rental,St Bernard Project,Complete,2208 Bartholomew St,29.9770664067313,-90.0321045840043
Owner Occupied Rental,St Bernard Project,Complete,5915 Warwick Ct,29.9115561484377,-89.9926318080759
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,1618 Horace St,29.9379763139746,-90.0213795862503
Rental,St Bernard Project,Active,2022 Painters St,29.9786493695016,-90.0497847530097
Owner Occupied Rental,St Bernard Project,Complete,5650 Clements Dr,30.0234975285325,-90.0010350212971
Owner Occupied Rental,Project Homecoming,Active,9433 Colapissa St,29.9702786030927,-90.1264075923635
Rental,Gert Town Ent Econ Redev,Active,3229 Fern St,29.9606761561195,-90.1122279137916
Owner Occupied Rental,St Bernard Project,Active,8235 Nelson St,29.9581553758557,-90.1211950311425
Owner Occupied Rental,St Bernard Project,Complete,4801 Pauline Dr,30.0109645865873,-90.0313338997982
Homebuyer,Providence Community Housing,Active,1936 Lapeyrouse St,29.9749302813196,-90.0691646802506
Rental,PCH -Treme Cottages,Complete,1451 Henriette Delille St,29.9676366133153,-90.0635855172361
Owner Occupied Rental,S. United Neighborhood Award,Complete,1639 Charbonnet St,29.9665293281753,-90.0117464707762
Rental,St Bernard Project,Complete,1802 Lamanche St,29.9682672123968,-90.0126390425591
Owner Occupied Rental,St Bernard Project,Complete,2623 Deslonde St,29.9790001554904,-90.0184610617416
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,606 Caffin Ave,29.9563589952498,-90.017742259056
Owner Occupied Rental,St Bernard Project,Complete,2615 Eagle St,29.9624309549598,-90.1243710909637
Owner Occupied Rental,St Bernard Project,Complete,7842 Star St,30.0726948882742,-89.9433184097453
Owner Occupied Rental,S. United Neighborhood Award,Active,1632 Tricou St,29.9647090659214,-90.006779390846
Owner Occupied Rental,PRC Rebuilding Together Award,Active,2326 Benefit St,29.990778990458,-90.05545779517
Owner Occupied Rental,S. United Neighborhood Award,Complete,2612 Lamanche St,29.9767489582654,-90.0098955149436
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,4417 Kennon Ave,30.002604271374,-90.079977704663
Owner Occupied Rental,S. United Neighborhood Award,Complete,2549 Delery St,29.973229333488,-90.0009986080744
Rental,Concerned Citizens,Active,1327 Teche St,29.9415943424356,-90.0520962882483
Owner Occupied Rental,PRC Rebuilding Together Award,Active,4423 Walmsley Ave,29.9523106326112,-90.1060036117957
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,4121 Jumonville St,29.9993787752045,-90.0782984402953
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,5754 Cameron Blvd,30.0184702383244,-90.0646853436752
Rental,Providence Community Housing,Active,8818 Stroelitz St,29.9701747373251,-90.1168742584024
Owner Occupied Rental,PRC Rebuilding Together Award,Active,525 Leboeuf St,29.949992221943,-90.0419973015654
Homebuyer,Hoffman Triangle,Active,3301 Washington Ave,29.9451228892665,-90.0963163783507
Owner Occupied Rental,St Bernard Project,Active,9127 Fig St,29.9674988073887,-90.1245921763696
Owner Occupied Rental,St Bernard Project,Complete,1701 Deslonde St,29.9692055754366,-90.0217928225441
